qid,Q0,docno,rank,score,tag
1221841304512057344,Q0,1274652692217049088,1,1,RL_run
1221841304512057344,Q0,3183237037,2,1,RL_run
1221841304512057344,Q0,242081723,3,1,RL_run
1221841304512057344,Q0,242081723,4,1,RL_run
1221841304512057344,Q0,1353711643742662657,5,1,RL_run
1221841304512057344,Q0,1230485893,6,1,RL_run
1221841304512057344,Q0,293466923,7,1,RL_run
1221841304512057344,Q0,1264208004,8,1,RL_run
1221841304512057344,Q0,821749807945580545,9,1,RL_run
1221841304512057344,Q0,2431681758,10,1,RL_run
1221841304512057344,Q0,1353711643742662657,11,1,RL_run
1221841304512057344,Q0,1264208004,12,1,RL_run
1221841304512057344,Q0,637377286,13,1,RL_run
1221841304512057344,Q0,1903298402,14,1,RL_run
1221841304512057344,Q0,907713585828298754,15,1,RL_run
1221841304512057344,Q0,1264208004,16,1,RL_run
1221841304512057344,Q0,1264208004,17,1,RL_run
1221841304512057344,Q0,637377286,18,1,RL_run
1225453717270532097,Q0,1295065674994204672,1,1,RL_run
1225453717270532097,Q0,709085388468588544,2,1,RL_run
1225453717270532097,Q0,4816936572,3,1,RL_run
1225453717270532097,Q0,891970979374694400,4,1,RL_run
1225453717270532097,Q0,1099928406156816384,5,1,RL_run
1225453717270532097,Q0,1295065674994204672,6,1,RL_run
1225453717270532097,Q0,2276640199,7,1,RL_run
1225453717270532097,Q0,1335830366,8,1,RL_run
1225453717270532097,Q0,19280428,9,1,RL_run
1225453717270532097,Q0,819694765,10,1,RL_run
1225453717270532097,Q0,844860412008980481,11,1,RL_run
1225453717270532097,Q0,945310303,12,1,RL_run
1225453717270532097,Q0,1116034096818466816,13,1,RL_run
1225453717270532097,Q0,1116034096818466816,14,1,RL_run
1225453717270532097,Q0,819694765,15,1,RL_run
1225453717270532097,Q0,1128926018369150977,16,1,RL_run
1225453717270532097,Q0,1170953914331607040,17,1,RL_run
1225453717270532097,Q0,58439397,18,1,RL_run
1225453717270532097,Q0,570223846,19,1,RL_run
1225453717270532097,Q0,58439397,20,1,RL_run
1225453717270532097,Q0,1116034096818466816,21,1,RL_run
1225453717270532097,Q0,1335830366,22,1,RL_run
1225453717270532097,Q0,1295065674994204672,23,1,RL_run
1225453717270532097,Q0,819694765,24,1,RL_run
1225453717270532097,Q0,1097756033336848384,25,1,RL_run
1225453717270532097,Q0,246727008,26,1,RL_run
1225453717270532097,Q0,1116034096818466816,27,1,RL_run
1225453717270532097,Q0,1295065674994204672,28,1,RL_run
1225453717270532097,Q0,4816936572,29,1,RL_run
1225453717270532097,Q0,844860412008980481,30,1,RL_run
1225453717270532097,Q0,709085388468588544,31,1,RL_run
1225453717270532097,Q0,709085388468588544,32,1,RL_run
1225453717270532097,Q0,844860412008980481,33,1,RL_run
1225453717270532097,Q0,709085388468588544,34,1,RL_run
